texto_usuario,intent
Hay una pelea fuerte aquí necesito ayuda ahora,violencia
¿Cuál es el número de emergencias?.,info_general
Estoy en peligro me están amenazando.,violencia
Es algo raro no sé a quién acudir ayuda,otro
Un auto acaba de volcar,accidente
Me siento solo necesito apoyo urgente,apoyo_emocional
Alguien se cayó muy fuerte.,accidente
Estoy en peligro me están amenazando urgente,violencia
Solo quería hacer una consulta rápida ahora,sin_urgencia
¿Cómo puedo pedir una ambulancia? urgente,info_general
Solo quería hacer una consulta rápida,sin_urgencia
No sé qué está pasando ahora,otro
Creo que me están siguiendo ahora,violencia
No sé qué está pasando ahora,otro
Estoy en peligro me están amenazando urgente,violencia
"Necesito ayuda médica urgente, me siento muy mal",emergencia_medica
No sé qué está pasando.,otro
Solo quería hacer una consulta rápida por favor,sin_urgencia
Un auto acaba de volcar ayuda,accidente
Fuego en la cocina no puedo apagarlo ayuda,incendio
Tengo una duda pequeña ahora,sin_urgencia
Estoy pasando por un momento difícil urgente,apoyo_emocional
Alguien se cayó muy fuerte urgente,accidente
Estoy muy ansioso y no sé qué hacer.,apoyo_emocional
Un auto acaba de volcar ayuda,accidente
Estoy en peligro me están amenazando.,violencia
"Necesito ayuda médica urgente, me siento muy mal ahora",emergencia_medica
Me siento solo necesito apoyo.,apoyo_emocional
¿Cuál es el número de emergencias? ayuda,info_general
Estoy en peligro me están amenazando ayuda,violencia
Necesito información sobre seguridad,info_general
No es urgente pero necesito orientación ahora,sin_urgencia
¿Cuál es el número de emergencias? por favor,info_general
Necesito una ambulancia rápido.,emergencia_medica
Es algo raro no sé a quién acudir,otro
Hay un incendio cerca de mi casa por favor,incendio
"Nada grave, solo preguntando por favor",sin_urgencia
Estoy viendo mucho humo necesito ayuda,incendio
Solo quiero reportar algo extraño.,otro
No me siento bien necesito hablar con alguien ayuda,apoyo_emocional
¿Cuál es el número de emergencias?,info_general
Estoy viendo mucho humo necesito ayuda urgente,incendio
Creo que me están siguiendo ayuda,violencia
Creo que estoy teniendo un ataque algo no está bien ayuda,emergencia_medica
No es urgente pero necesito orientación ahora,sin_urgencia
Solo quiero reportar algo extraño urgente,otro
Se está quemando un edificio ayuda,incendio
Estoy pasando por un momento difícil,apoyo_emocional
Quiero saber qué hacer en una emergencia por favor,info_general
Estoy viendo mucho humo necesito ayuda ayuda,incendio
Se está quemando un edificio,incendio
Tengo una duda pequeña,sin_urgencia
Se está quemando un edificio por favor,incendio
Tengo una duda pequeña,sin_urgencia
Fuego en la cocina no puedo apagarlo ahora,incendio
Alguien se cayó muy fuerte urgente,accidente
Solo quiero reportar algo extraño.,otro
Necesito una ambulancia rápido,emergencia_medica
Alguien está actuando de forma violenta por favor,violencia
Creo que me están siguiendo.,violencia
"Necesito ayuda médica urgente, me siento muy mal ahora",emergencia_medica
No sé qué está pasando.,otro
Estoy viendo mucho humo necesito ayuda por favor,incendio
Estoy viendo mucho humo necesito ayuda ahora,incendio
Hay un accidente grave ahora,accidente
"Nada grave, solo preguntando ahora",sin_urgencia
No estoy seguro si esto es emergencia,otro
Es algo raro no sé a quién acudir,otro
Creo que me están siguiendo urgente,violencia
Es algo raro no sé a quién acudir,otro
Estoy en peligro me están amenazando urgente,violencia
Solo quería hacer una consulta rápida urgente,sin_urgencia
Necesito información sobre seguridad ayuda,info_general
Tengo una duda pequeña.,sin_urgencia
Alguien se cayó muy fuerte.,accidente
Hay un incendio cerca de mi casa ayuda,incendio
Tengo una duda pequeña por favor,sin_urgencia
Hubo un choque en la calle ahora,accidente
¿Cuál es el número de emergencias?.,info_general
Estoy viendo mucho humo necesito ayuda,incendio
Alguien está actuando de forma violenta ahora,violencia
Se está quemando un edificio,incendio
Necesito información sobre seguridad urgente,info_general
Me siento solo necesito apoyo ahora,apoyo_emocional
Solo quiero reportar algo extraño urgente,otro
"Necesito ayuda médica urgente, me siento muy mal",emergencia_medica
Creo que me están siguiendo ahora,violencia
No estoy seguro si esto es emergencia por favor,otro
Estoy pasando por un momento difícil urgente,apoyo_emocional
Tengo una duda pequeña ahora,sin_urgencia
No estoy seguro si esto es emergencia por favor,otro
Fuego en la cocina no puedo apagarlo.,incendio
Tengo una duda pequeña urgente,sin_urgencia
Creo que estoy teniendo un ataque algo no está bien por favor,emergencia_medica
"Necesito ayuda médica urgente, me siento muy mal urgente",emergencia_medica
Alguien se cayó muy fuerte por favor,accidente
Hay un accidente grave.,accidente
Necesito una ambulancia rápido por favor,emergencia_medica
No es urgente pero necesito orientación urgente,sin_urgencia
No sé qué está pasando,otro
¿Cuál es el número de emergencias? ahora,info_general
No es urgente pero necesito orientación por favor,sin_urgencia
Hubo un choque en la calle ayuda,accidente
Necesito información sobre seguridad ayuda,info_general
Hay una persona inconsciente aquí por favor,emergencia_medica
¿Cómo puedo pedir una ambulancia?.,info_general
Creo que me están siguiendo urgente,violencia
Hay un accidente grave por favor,accidente
Hubo un choque en la calle por favor,accidente
Me siento solo necesito apoyo ahora,apoyo_emocional
Tengo una duda pequeña por favor,sin_urgencia
"Nada grave, solo preguntando.",sin_urgencia
Me siento solo necesito apoyo por favor,apoyo_emocional
Estoy muy ansioso y no sé qué hacer por favor,apoyo_emocional
No me siento bien necesito hablar con alguien por favor,apoyo_emocional
Fuego en la cocina no puedo apagarlo ahora,incendio
Un auto acaba de volcar ayuda,accidente
Me siento solo necesito apoyo ahora,apoyo_emocional
Solo quiero reportar algo extraño.,otro
Estoy pasando por un momento difícil por favor,apoyo_emocional
Hay una persona inconsciente aquí.,emergencia_medica
Hubo un choque en la calle ahora,accidente
Necesito información sobre seguridad.,info_general
Es algo raro no sé a quién acudir ahora,otro
No me siento bien necesito hablar con alguien.,apoyo_emocional
Alguien está actuando de forma violenta,violencia
Es algo raro no sé a quién acudir,otro
Alguien está actuando de forma violenta urgente,violencia
Necesito una ambulancia rápido por favor,emergencia_medica
Me siento solo necesito apoyo.,apoyo_emocional
Estoy pasando por un momento difícil por favor,apoyo_emocional
Necesito información sobre seguridad ahora,info_general
Estoy en peligro me están amenazando,violencia
Hubo un choque en la calle,accidente
Me siento solo necesito apoyo ahora,apoyo_emocional
Tengo una duda pequeña urgente,sin_urgencia
Estoy viendo mucho humo necesito ayuda ayuda,incendio
Hubo un choque en la calle,accidente
Hay una pelea fuerte aquí necesito ayuda,violencia
Alguien está actuando de forma violenta.,violencia
Solo quiero reportar algo extraño urgente,otro
Necesito información sobre seguridad.,info_general
Quiero saber qué hacer en una emergencia ayuda,info_general
No sé qué está pasando ahora,otro
Solo quería hacer una consulta rápida ahora,sin_urgencia
Hubo un choque en la calle por favor,accidente
Quiero saber qué hacer en una emergencia.,info_general
Me siento solo necesito apoyo urgente,apoyo_emocional
No es urgente pero necesito orientación,sin_urgencia
Estoy viendo mucho humo necesito ayuda ahora,incendio
¿Cómo puedo pedir una ambulancia?.,info_general
Estoy muy ansioso y no sé qué hacer.,apoyo_emocional
No es urgente pero necesito orientación ayuda,sin_urgencia
Alguien está actuando de forma violenta.,violencia
Alguien se cayó muy fuerte urgente,accidente
Estoy muy ansioso y no sé qué hacer por favor,apoyo_emocional
No es urgente pero necesito orientación ayuda,sin_urgencia
Hay un incendio cerca de mi casa por favor,incendio
Hay un accidente grave ayuda,accidente
"Nada grave, solo preguntando ahora",sin_urgencia
"Necesito ayuda médica urgente, me siento muy mal ahora",emergencia_medica
¿Cuál es el número de emergencias? ahora,info_general
Estoy pasando por un momento difícil ahora,apoyo_emocional
Hay una persona inconsciente aquí ayuda,emergencia_medica
Fuego en la cocina no puedo apagarlo urgente,incendio
No me siento bien necesito hablar con alguien urgente,apoyo_emocional
Estoy muy ansioso y no sé qué hacer,apoyo_emocional
Estoy muy ansioso y no sé qué hacer por favor,apoyo_emocional
Hay una persona inconsciente aquí.,emergencia_medica
¿Cómo puedo pedir una ambulancia?.,info_general
Hay una pelea fuerte aquí necesito ayuda urgente,violencia
Tengo una duda pequeña.,sin_urgencia
Solo quiero reportar algo extraño ayuda,otro
Estoy en peligro me están amenazando.,violencia
Estoy en peligro me están amenazando ahora,violencia
Hubo un choque en la calle.,accidente
Hay una persona inconsciente aquí por favor,emergencia_medica
Solo quería hacer una consulta rápida.,sin_urgencia
Hubo un choque en la calle.,accidente
Hay una persona inconsciente aquí.,emergencia_medica
Estoy pasando por un momento difícil urgente,apoyo_emocional
No sé qué está pasando ayuda,otro
Fuego en la cocina no puedo apagarlo urgente,incendio
¿Cómo puedo pedir una ambulancia? urgente,info_general
No es urgente pero necesito orientación urgente,sin_urgencia
Quiero saber qué hacer en una emergencia.,info_general
Hay una persona inconsciente aquí por favor,emergencia_medica
¿Cuál es el número de emergencias?,info_general
Estoy viendo mucho humo necesito ayuda.,incendio
Estoy pasando por un momento difícil.,apoyo_emocional
Hubo un choque en la calle.,accidente
Estoy muy ansioso y no sé qué hacer,apoyo_emocional
Hay una pelea fuerte aquí necesito ayuda urgente,violencia
Hay un incendio cerca de mi casa,incendio
Es algo raro no sé a quién acudir.,otro
Hay una pelea fuerte aquí necesito ayuda,violencia
¿Cómo puedo pedir una ambulancia? urgente,info_general
Tengo una duda pequeña ayuda,sin_urgencia
No sé qué está pasando urgente,otro
Solo quiero reportar algo extraño por favor,otro
Solo quería hacer una consulta rápida ahora,sin_urgencia
Hay una pelea fuerte aquí necesito ayuda,violencia
Tengo una duda pequeña ayuda,sin_urgencia
Hay un accidente grave.,accidente
Es algo raro no sé a quién acudir por favor,otro
Estoy viendo mucho humo necesito ayuda.,incendio
¿Cómo puedo pedir una ambulancia? ahora,info_general
Necesito información sobre seguridad urgente,info_general
Me siento solo necesito apoyo ahora,apoyo_emocional
Estoy en peligro me están amenazando urgente,violencia
Un auto acaba de volcar urgente,accidente
Estoy viendo mucho humo necesito ayuda,incendio
Alguien está actuando de forma violenta,violencia
"Necesito ayuda médica urgente, me siento muy mal ahora",emergencia_medica
No sé qué está pasando.,otro
Necesito información sobre seguridad ayuda,info_general
"Necesito ayuda médica urgente, me siento muy mal urgente",emergencia_medica
Necesito una ambulancia rápido por favor,emergencia_medica
Hay una persona inconsciente aquí ahora,emergencia_medica
Hay una pelea fuerte aquí necesito ayuda,violencia
Me siento solo necesito apoyo.,apoyo_emocional
¿Cómo puedo pedir una ambulancia? urgente,info_general
Estoy viendo mucho humo necesito ayuda.,incendio
Creo que me están siguiendo urgente,violencia
Estoy muy ansioso y no sé qué hacer.,apoyo_emocional
Es algo raro no sé a quién acudir.,otro
Creo que estoy teniendo un ataque algo no está bien por favor,emergencia_medica
Estoy en peligro me están amenazando,violencia
No es urgente pero necesito orientación urgente,sin_urgencia
Quiero saber qué hacer en una emergencia ahora,info_general
No es urgente pero necesito orientación.,sin_urgencia
Hay una persona inconsciente aquí.,emergencia_medica
Me siento solo necesito apoyo por favor,apoyo_emocional
No sé qué está pasando por favor,otro
Solo quiero reportar algo extraño,otro
Estoy pasando por un momento difícil,apoyo_emocional
Alguien está actuando de forma violenta por favor,violencia
Tengo una duda pequeña,sin_urgencia
¿Cuál es el número de emergencias? ayuda,info_general
No estoy seguro si esto es emergencia por favor,otro
Creo que me están siguiendo urgente,violencia
Un auto acaba de volcar ahora,accidente
Necesito información sobre seguridad.,info_general
Estoy muy ansioso y no sé qué hacer urgente,apoyo_emocional
No estoy seguro si esto es emergencia por favor,otro
Estoy en peligro me están amenazando por favor,violencia
Alguien está actuando de forma violenta urgente,violencia
Fuego en la cocina no puedo apagarlo por favor,incendio
Estoy viendo mucho humo necesito ayuda ahora,incendio
Alguien está actuando de forma violenta ayuda,violencia
¿Cuál es el número de emergencias?.,info_general
No me siento bien necesito hablar con alguien,apoyo_emocional
Necesito información sobre seguridad.,info_general
Hay una persona inconsciente aquí ahora,emergencia_medica
Quiero saber qué hacer en una emergencia ayuda,info_general
No es urgente pero necesito orientación urgente,sin_urgencia
Hay un accidente grave ayuda,accidente
Creo que me están siguiendo.,violencia
Estoy muy ansioso y no sé qué hacer,apoyo_emocional
"Nada grave, solo preguntando",sin_urgencia
Quiero saber qué hacer en una emergencia ahora,info_general
Creo que estoy teniendo un ataque algo no está bien,emergencia_medica
Un auto acaba de volcar ayuda,accidente
Estoy viendo mucho humo necesito ayuda ayuda,incendio
